query,baseline_answer,spearman_rho,spearman_pvalue,dominance_ratio,influence_entropy,is_divergent,doc_id,retrieval_rank,retrieval_score,rouge_l,influence_score,influence_rank
in us national flood insurance is available for which of the following,I don't know.,0.8181818181818182,0.003814920082550714,0.2,1.6094379124341005,False,0,1,6.093816961865978,0.0,1.0,1
in us national flood insurance is available for which of the following,I don't know.,0.8181818181818182,0.003814920082550714,0.2,1.6094379124341005,False,3,2,5.799445872759454,1.0,0.0,6
in us national flood insurance is available for which of the following,I don't know.,0.8181818181818182,0.003814920082550714,0.2,1.6094379124341005,False,14,3,5.723277802542303,0.0,1.0,2
in us national flood insurance is available for which of the following,I don't know.,0.8181818181818182,0.003814920082550714,0.2,1.6094379124341005,False,6,4,5.693355303607825,0.0,1.0,3
in us national flood insurance is available for which of the following,I don't know.,0.8181818181818182,0.003814920082550714,0.2,1.6094379124341005,False,12,5,5.690971482683176,1.0,0.0,7
in us national flood insurance is available for which of the following,I don't know.,0.8181818181818182,0.003814920082550714,0.2,1.6094379124341005,False,5,6,5.516858056101015,0.0,1.0,4
in us national flood insurance is available for which of the following,I don't know.,0.8181818181818182,0.003814920082550714,0.2,1.6094379124341005,False,13,7,5.297808456753268,0.0,1.0,5
in us national flood insurance is available for which of the following,I don't know.,0.8181818181818182,0.003814920082550714,0.2,1.6094379124341005,False,1,8,4.964178076962808,1.0,0.0,8
in us national flood insurance is available for which of the following,I don't know.,0.8181818181818182,0.003814920082550714,0.2,1.6094379124341005,False,8,9,4.5892735668894975,1.0,0.0,9
in us national flood insurance is available for which of the following,I don't know.,0.8181818181818182,0.003814920082550714,0.2,1.6094379124341005,False,10,10,4.199231997053392,1.0,0.0,10
who has the rights to alice in wonderland,I don't know.,0.38181818181818183,0.27625533338543623,0.16666666666666666,1.7917594692280547,True,0,1,5.353090142001042,0.0,1.0,1
who has the rights to alice in wonderland,I don't know.,0.38181818181818183,0.27625533338543623,0.16666666666666666,1.7917594692280547,True,4,2,4.811788460289529,1.0,0.0,7
who has the rights to alice in wonderland,I don't know.,0.38181818181818183,0.27625533338543623,0.16666666666666666,1.7917594692280547,True,7,3,4.004679011032575,0.0,1.0,2
who has the rights to alice in wonderland,I don't know.,0.38181818181818183,0.27625533338543623,0.16666666666666666,1.7917594692280547,True,1,4,3.981303323684171,1.0,0.0,8
who has the rights to alice in wonderland,I don't know.,0.38181818181818183,0.27625533338543623,0.16666666666666666,1.7917594692280547,True,3,5,3.9315357048640482,1.0,0.0,9
who has the rights to alice in wonderland,I don't know.,0.38181818181818183,0.27625533338543623,0.16666666666666666,1.7917594692280547,True,9,6,3.8484256185143155,0.0,1.0,3
who has the rights to alice in wonderland,I don't know.,0.38181818181818183,0.27625533338543623,0.16666666666666666,1.7917594692280547,True,11,7,3.586057321893607,0.0,1.0,4
who has the rights to alice in wonderland,I don't know.,0.38181818181818183,0.27625533338543623,0.16666666666666666,1.7917594692280547,True,12,8,3.3064408838170154,0.0,1.0,5
who has the rights to alice in wonderland,I don't know.,0.38181818181818183,0.27625533338543623,0.16666666666666666,1.7917594692280547,True,8,9,3.0226812398660208,1.0,0.0,10
who has the rights to alice in wonderland,I don't know.,0.38181818181818183,0.27625533338543623,0.16666666666666666,1.7917594692280547,True,13,10,2.5669817450573524,0.0,1.0,6
what purpose did seasonal monsoon winds have on trade,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,7,1,4.785912373133868,0.0,1.0,1
what purpose did seasonal monsoon winds have on trade,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,1,2,2.705204291197257,0.0,1.0,2
what purpose did seasonal monsoon winds have on trade,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,6,3,2.705204291197257,0.0,1.0,3
what purpose did seasonal monsoon winds have on trade,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,5,4,2.4795556011188893,0.0,1.0,4
what purpose did seasonal monsoon winds have on trade,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,10,5,2.3967221278837005,0.0,1.0,5
what purpose did seasonal monsoon winds have on trade,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,0,6,1.8152988841143904,0.0,1.0,6
what purpose did seasonal monsoon winds have on trade,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,9,7,1.8152988841143904,0.0,1.0,7
what purpose did seasonal monsoon winds have on trade,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,14,8,1.7356889207832222,0.0,1.0,8
what purpose did seasonal monsoon winds have on trade,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,12,9,1.6826299817103083,0.0,1.0,9
what purpose did seasonal monsoon winds have on trade,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,2,10,1.5023481979556323,0.0,1.0,10
when is the next scandal episode coming out,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,0,1,4.201090838291998,0.0,1.0,1
when is the next scandal episode coming out,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,14,2,2.2686835413183646,0.0,1.0,2
when is the next scandal episode coming out,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,2,3,1.3181735156215288,0.0,1.0,3
when is the next scandal episode coming out,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,7,4,1.3181735156215288,0.0,1.0,4
when is the next scandal episode coming out,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,1,5,0.6715463506964766,0.0,1.0,5
when is the next scandal episode coming out,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,11,6,0.6715463506964766,0.0,1.0,6
when is the next scandal episode coming out,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,5,7,0.6466271649250523,0.0,1.0,7
when is the next scandal episode coming out,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,13,8,0.6466271649250523,0.0,1.0,8
when is the next scandal episode coming out,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,6,9,0.47008244548753364,0.0,1.0,9
when is the next scandal episode coming out,,0.9999999999999999,6.646897422031862e-64,0.1,2.3025850929940455,False,8,10,0.47008244548753364,0.0,1.0,10
where did the idea of fortnite come from,"The concept was inspired by combining elements of **Minecraft** and **Left 4 Dead**, as described by Epic’s founder Tim Sweeney.",0.0303030303030303,0.9337729580941466,0.16255585147786386,2.178564631718446,True,1,1,3.9918281387672803,0.2105263157894737,0.7894736842105263,4
where did the idea of fortnite come from,"The concept was inspired by combining elements of **Minecraft** and **Left 4 Dead**, as described by Epic’s founder Tim Sweeney.",0.0303030303030303,0.9337729580941466,0.16255585147786386,2.178564631718446,True,4,2,3.561511734868124,0.7647058823529412,0.23529411764705876,9
where did the idea of fortnite come from,"The concept was inspired by combining elements of **Minecraft** and **Left 4 Dead**, as described by Epic’s founder Tim Sweeney.",0.0303030303030303,0.9337729580941466,0.16255585147786386,2.178564631718446,True,13,3,3.1867069032596524,0.6666666666666666,0.33333333333333337,8
where did the idea of fortnite come from,"The concept was inspired by combining elements of **Minecraft** and **Left 4 Dead**, as described by Epic’s founder Tim Sweeney.",0.0303030303030303,0.9337729580941466,0.16255585147786386,2.178564631718446,True,7,4,3.0507753233633244,0.0,1.0,1
where did the idea of fortnite come from,"The concept was inspired by combining elements of **Minecraft** and **Left 4 Dead**, as described by Epic’s founder Tim Sweeney.",0.0303030303030303,0.9337729580941466,0.16255585147786386,2.178564631718446,True,8,5,2.5752329761433077,0.0,1.0,2
where did the idea of fortnite come from,"The concept was inspired by combining elements of **Minecraft** and **Left 4 Dead**, as described by Epic’s founder Tim Sweeney.",0.0303030303030303,0.9337729580941466,0.16255585147786386,2.178564631718446,True,5,6,2.4911785369668022,0.5306122448979592,0.4693877551020408,6
where did the idea of fortnite come from,"The concept was inspired by combining elements of **Minecraft** and **Left 4 Dead**, as described by Epic’s founder Tim Sweeney.",0.0303030303030303,0.9337729580941466,0.16255585147786386,2.178564631718446,True,0,7,2.365744125069713,0.5714285714285715,0.4285714285714285,7
where did the idea of fortnite come from,"The concept was inspired by combining elements of **Minecraft** and **Left 4 Dead**, as described by Epic’s founder Tim Sweeney.",0.0303030303030303,0.9337729580941466,0.16255585147786386,2.178564631718446,True,3,8,2.226020393080495,0.3396226415094339,0.6603773584905661,5
where did the idea of fortnite come from,"The concept was inspired by combining elements of **Minecraft** and **Left 4 Dead**, as described by Epic’s founder Tim Sweeney.",0.0303030303030303,0.9337729580941466,0.16255585147786386,2.178564631718446,True,2,9,2.146935114614476,0.7647058823529412,0.23529411764705876,10
where did the idea of fortnite come from,"The concept was inspired by combining elements of **Minecraft** and **Left 4 Dead**, as described by Epic’s founder Tim Sweeney.",0.0303030303030303,0.9337729580941466,0.16255585147786386,2.178564631718446,True,6,10,1.5487794372947747,0.0,1.0,3
when is the last time the philadelphia won the superbowl,I don't know.,0.6848484848484848,0.02888279750673277,0.14285714285714285,1.945910149055313,True,5,1,9.22828402438157,0.0,1.0,1
when is the last time the philadelphia won the superbowl,I don't know.,0.6848484848484848,0.02888279750673277,0.14285714285714285,1.945910149055313,True,4,2,7.0989960639397935,1.0,0.0,8
when is the last time the philadelphia won the superbowl,I don't know.,0.6848484848484848,0.02888279750673277,0.14285714285714285,1.945910149055313,True,13,3,5.304746159802194,0.0,1.0,2
when is the last time the philadelphia won the superbowl,I don't know.,0.6848484848484848,0.02888279750673277,0.14285714285714285,1.945910149055313,True,6,4,4.863041567737088,0.0,1.0,3
when is the last time the philadelphia won the superbowl,I don't know.,0.6848484848484848,0.02888279750673277,0.14285714285714285,1.945910149055313,True,10,5,3.6637278150057773,0.0,1.0,4
when is the last time the philadelphia won the superbowl,I don't know.,0.6848484848484848,0.02888279750673277,0.14285714285714285,1.945910149055313,True,3,6,3.247234672259456,0.0,1.0,5
when is the last time the philadelphia won the superbowl,I don't know.,0.6848484848484848,0.02888279750673277,0.14285714285714285,1.945910149055313,True,11,7,3.214762325536862,1.0,0.0,9
when is the last time the philadelphia won the superbowl,I don't know.,0.6848484848484848,0.02888279750673277,0.14285714285714285,1.945910149055313,True,9,8,3.143913569051201,0.0,1.0,6
when is the last time the philadelphia won the superbowl,I don't know.,0.6848484848484848,0.02888279750673277,0.14285714285714285,1.945910149055313,True,14,9,3.131262005393047,0.0,1.0,7
when is the last time the philadelphia won the superbowl,I don't know.,0.6848484848484848,0.02888279750673277,0.14285714285714285,1.945910149055313,True,12,10,3.00846741694626,1.0,0.0,10
when is the next deadpool movie being released,"May 18, 2018.",0.8303030303030302,0.0029402270232795095,0.3333333333333333,1.0986122886681096,False,6,1,5.418389424618362,1.0,0.0,4
when is the next deadpool movie being released,"May 18, 2018.",0.8303030303030302,0.0029402270232795095,0.3333333333333333,1.0986122886681096,False,3,2,4.96350412258159,0.0,1.0,1
when is the next deadpool movie being released,"May 18, 2018.",0.8303030303030302,0.0029402270232795095,0.3333333333333333,1.0986122886681096,False,7,3,4.290312072584843,1.0,0.0,5
when is the next deadpool movie being released,"May 18, 2018.",0.8303030303030302,0.0029402270232795095,0.3333333333333333,1.0986122886681096,False,1,4,3.849469054679795,0.0,1.0,2
when is the next deadpool movie being released,"May 18, 2018.",0.8303030303030302,0.0029402270232795095,0.3333333333333333,1.0986122886681096,False,10,5,3.481577753561552,1.0,0.0,6
when is the next deadpool movie being released,"May 18, 2018.",0.8303030303030302,0.0029402270232795095,0.3333333333333333,1.0986122886681096,False,12,6,3.3793299048855534,0.0,1.0,3
when is the next deadpool movie being released,"May 18, 2018.",0.8303030303030302,0.0029402270232795095,0.3333333333333333,1.0986122886681096,False,14,7,2.710821638347886,1.0,0.0,7
when is the next deadpool movie being released,"May 18, 2018.",0.8303030303030302,0.0029402270232795095,0.3333333333333333,1.0986122886681096,False,2,8,1.6421806068102445,1.0,0.0,8
when is the next deadpool movie being released,"May 18, 2018.",0.8303030303030302,0.0029402270232795095,0.3333333333333333,1.0986122886681096,False,5,9,1.5794121173000584,1.0,0.0,9
when is the next deadpool movie being released,"May 18, 2018.",0.8303030303030302,0.0029402270232795095,0.3333333333333333,1.0986122886681096,False,4,10,1.5299819318107868,1.0,0.0,10
meaning of lyrics to wade in the water,The lyrics of “Wade in the Water” draw on biblical imagery of the Israelites’ escape from Egypt (the crossing of the Red Sea) and the New‑Testament idea of healing when one steps,0.05454545454545454,0.8810361811618524,0.162085170388621,2.255214986600154,True,2,1,8.154949696266836,0.31578947368421056,0.6842105263157894,3
meaning of lyrics to wade in the water,The lyrics of “Wade in the Water” draw on biblical imagery of the Israelites’ escape from Egypt (the crossing of the Red Sea) and the New‑Testament idea of healing when one steps,0.05454545454545454,0.8810361811618524,0.162085170388621,2.255214986600154,True,10,2,5.612252598245045,0.5172413793103449,0.48275862068965514,9
meaning of lyrics to wade in the water,The lyrics of “Wade in the Water” draw on biblical imagery of the Israelites’ escape from Egypt (the crossing of the Red Sea) and the New‑Testament idea of healing when one steps,0.05454545454545454,0.8810361811618524,0.162085170388621,2.255214986600154,True,4,3,5.1350939586147515,0.5063291139240507,0.49367088607594933,6
meaning of lyrics to wade in the water,The lyrics of “Wade in the Water” draw on biblical imagery of the Israelites’ escape from Egypt (the crossing of the Red Sea) and the New‑Testament idea of healing when one steps,0.05454545454545454,0.8810361811618524,0.162085170388621,2.255214986600154,True,11,4,5.123618036701651,0.0,1.0,1
meaning of lyrics to wade in the water,The lyrics of “Wade in the Water” draw on biblical imagery of the Israelites’ escape from Egypt (the crossing of the Red Sea) and the New‑Testament idea of healing when one steps,0.05454545454545454,0.8810361811618524,0.162085170388621,2.255214986600154,True,3,5,4.872899221288961,0.5176470588235295,0.48235294117647054,10
meaning of lyrics to wade in the water,The lyrics of “Wade in the Water” draw on biblical imagery of the Israelites’ escape from Egypt (the crossing of the Red Sea) and the New‑Testament idea of healing when one steps,0.05454545454545454,0.8810361811618524,0.162085170388621,2.255214986600154,True,0,6,4.418682494300127,0.0,1.0,2
meaning of lyrics to wade in the water,The lyrics of “Wade in the Water” draw on biblical imagery of the Israelites’ escape from Egypt (the crossing of the Red Sea) and the New‑Testament idea of healing when one steps,0.05454545454545454,0.8810361811618524,0.162085170388621,2.255214986600154,True,6,7,4.322697824733168,0.4897959183673469,0.5102040816326531,5
meaning of lyrics to wade in the water,The lyrics of “Wade in the Water” draw on biblical imagery of the Israelites’ escape from Egypt (the crossing of the Red Sea) and the New‑Testament idea of healing when one steps,0.05454545454545454,0.8810361811618524,0.162085170388621,2.255214986600154,True,7,8,3.995059398026455,0.5154639175257731,0.48453608247422686,8
meaning of lyrics to wade in the water,The lyrics of “Wade in the Water” draw on biblical imagery of the Israelites’ escape from Egypt (the crossing of the Red Sea) and the New‑Testament idea of healing when one steps,0.05454545454545454,0.8810361811618524,0.162085170388621,2.255214986600154,True,1,9,3.880950089915463,0.5098039215686274,0.4901960784313726,7
meaning of lyrics to wade in the water,The lyrics of “Wade in the Water” draw on biblical imagery of the Israelites’ escape from Egypt (the crossing of the Red Sea) and the New‑Testament idea of healing when one steps,0.05454545454545454,0.8810361811618524,0.162085170388621,2.255214986600154,True,13,10,3.6448363431863413,0.45833333333333326,0.5416666666666667,4
who was the governor general of india when country became independent,"Louis Mountbatten, 1st Earl Mountbatten of Burma.",0.8060606060606059,0.004862061101964608,0.23901098901098902,1.7468916822530338,False,4,1,10.97931649000311,0.0,1.0,1
who was the governor general of india when country became independent,"Louis Mountbatten, 1st Earl Mountbatten of Burma.",0.8060606060606059,0.004862061101964608,0.23901098901098902,1.7468916822530338,False,6,2,6.231423237970903,0.4827586206896552,0.5172413793103448,6
who was the governor general of india when country became independent,"Louis Mountbatten, 1st Earl Mountbatten of Burma.",0.8060606060606059,0.004862061101964608,0.23901098901098902,1.7468916822530338,False,8,3,5.481393217991442,0.4444444444444445,0.5555555555555556,3
who was the governor general of india when country became independent,"Louis Mountbatten, 1st Earl Mountbatten of Burma.",0.8060606060606059,0.004862061101964608,0.23901098901098902,1.7468916822530338,False,11,4,5.19432827943414,0.0,1.0,2
who was the governor general of india when country became independent,"Louis Mountbatten, 1st Earl Mountbatten of Burma.",0.8060606060606059,0.004862061101964608,0.23901098901098902,1.7468916822530338,False,14,5,5.159232104725092,1.0,0.0,7
who was the governor general of india when country became independent,"Louis Mountbatten, 1st Earl Mountbatten of Burma.",0.8060606060606059,0.004862061101964608,0.23901098901098902,1.7468916822530338,False,1,6,4.784405047833501,0.4444444444444445,0.5555555555555556,4
who was the governor general of india when country became independent,"Louis Mountbatten, 1st Earl Mountbatten of Burma.",0.8060606060606059,0.004862061101964608,0.23901098901098902,1.7468916822530338,False,9,7,4.668519656775609,0.4444444444444445,0.5555555555555556,5
who was the governor general of india when country became independent,"Louis Mountbatten, 1st Earl Mountbatten of Burma.",0.8060606060606059,0.004862061101964608,0.23901098901098902,1.7468916822530338,False,0,8,4.531084842937112,1.0,0.0,8
who was the governor general of india when country became independent,"Louis Mountbatten, 1st Earl Mountbatten of Burma.",0.8060606060606059,0.004862061101964608,0.23901098901098902,1.7468916822530338,False,5,9,4.461723821697225,1.0,0.0,9
who was the governor general of india when country became independent,"Louis Mountbatten, 1st Earl Mountbatten of Burma.",0.8060606060606059,0.004862061101964608,0.23901098901098902,1.7468916822530338,False,3,10,4.457533371070385,1.0,0.0,10
